,points_global
487,"[[83.0, 271.0, 0], [84.0, 271.0, 0], [85.0, 270.0, 0], [87.0, 270.0, 0], [86.0, 269.0, 0], [84.0, 269.0, 0], [83.0, 270.0, 0]]"
488,"[[118.0, 266.0, 0], [118.0, 267.0, 0], [117.0, 268.0, 0], [117.0, 270.0, 0], [118.0, 270.0, 0], [119.0, 271.0, 0], [120.0, 271.0, 0], [121.0, 272.0, 0], [122.0, 272.0, 0], [124.0, 270.0, 0], [124.0, 267.0, 0], [123.0, 267.0, 0], [121.0, 265.0, 0], [120.0, 266.0, 0]]"
489,"[[226.0, 263.0, 0], [226.0, 264.0, 0], [227.0, 265.0, 0], [229.0, 265.0, 0], [230.0, 266.0, 0], [231.0, 265.0, 0], [233.0, 265.0, 0], [233.0, 262.0, 0], [227.0, 262.0, 0]]"
490,"[[75.0, 262.0, 0], [74.0, 262.0, 0], [71.0, 265.0, 0], [70.0, 265.0, 0], [70.0, 269.0, 0], [71.0, 269.0, 0], [73.0, 267.0, 0], [74.0, 267.0, 0], [74.0, 265.0, 0], [76.0, 263.0, 0]]"
491,"[[186.0, 260.0, 0], [183.0, 263.0, 0], [183.0, 265.0, 0], [184.0, 266.0, 0], [185.0, 265.0, 0], [187.0, 265.0, 0], [188.0, 264.0, 0], [188.0, 262.0, 0]]"
492,"[[257.0, 259.0, 0], [253.0, 259.0, 0], [252.0, 260.0, 0], [251.0, 260.0, 0], [250.0, 261.0, 0], [251.0, 262.0, 0], [252.0, 262.0, 0], [254.0, 264.0, 0], [254.0, 265.0, 0], [254.0, 264.0, 0], [255.0, 263.0, 0], [257.0, 263.0, 0], [258.0, 262.0, 0], [258.0, 260.0, 0]]"
493,"[[900.0, 259.0, 0], [899.0, 258.0, 0], [898.0, 258.0, 0], [896.0, 260.0, 0], [896.0, 262.0, 0], [897.0, 262.0, 0], [898.0, 261.0, 0], [899.0, 261.0, 0], [899.0, 260.0, 0]]"
494,"[[96.0, 257.0, 0], [95.0, 258.0, 0], [95.0, 259.0, 0], [94.0, 260.0, 0], [95.0, 260.0, 0], [96.0, 261.0, 0], [97.0, 261.0, 0], [98.0, 260.0, 0], [97.0, 259.0, 0], [97.0, 257.0, 0]]"
495,"[[846.0, 254.0, 0], [846.0, 255.0, 0], [847.0, 255.0, 0], [848.0, 256.0, 0], [848.0, 254.0, 0]]"
496,"[[119.0, 250.0, 0], [119.0, 251.0, 0], [118.0, 252.0, 0], [119.0, 253.0, 0], [121.0, 253.0, 0], [121.0, 252.0, 0], [122.0, 251.0, 0], [122.0, 250.0, 0]]"
497,"[[75.0, 250.0, 0], [75.0, 251.0, 0], [76.0, 252.0, 0], [77.0, 252.0, 0], [78.0, 251.0, 0], [78.0, 250.0, 0]]"
498,"[[943.0, 249.0, 0], [943.0, 251.0, 0], [945.0, 251.0, 0], [945.0, 250.0, 0], [944.0, 249.0, 0]]"
499,"[[361.0, 246.0, 0], [361.0, 247.0, 0]]"
500,"[[1023.0, 244.0, 0], [1023.0, 246.0, 0]]"
501,"[[247.0, 244.0, 0], [246.0, 244.0, 0], [244.0, 246.0, 0], [243.0, 246.0, 0], [242.0, 245.0, 0], [242.0, 249.0, 0], [243.0, 250.0, 0], [245.0, 250.0, 0], [246.0, 249.0, 0], [249.0, 249.0, 0], [249.0, 248.0, 0], [248.0, 247.0, 0], [248.0, 246.0, 0], [247.0, 245.0, 0]]"
502,"[[357.0, 245.0, 0], [356.0, 245.0, 0], [354.0, 243.0, 0], [351.0, 243.0, 0], [346.0, 248.0, 0], [343.0, 248.0, 0], [342.0, 250.0, 0], [344.0, 250.0, 0], [347.0, 252.0, 0], [350.0, 251.0, 0], [353.0, 254.0, 0], [354.0, 254.0, 0], [354.0, 253.0, 0], [356.0, 251.0, 0], [356.0, 249.0, 0], [355.0, 248.0, 0]]"
503,"[[213.0, 244.0, 0], [214.0, 250.0, 0], [220.0, 253.0, 0], [225.0, 253.0, 0], [226.0, 252.0, 0], [232.0, 251.0, 0], [233.0, 250.0, 0], [233.0, 248.0, 0], [230.0, 246.0, 0], [222.0, 246.0, 0], [219.0, 244.0, 0], [216.0, 244.0, 0], [215.0, 243.0, 0]]"
504,"[[517.0, 241.0, 0], [515.0, 243.0, 0], [514.0, 243.0, 0], [514.0, 244.0, 0], [513.0, 245.0, 0], [513.0, 246.0, 0], [514.0, 247.0, 0], [515.0, 247.0, 0], [516.0, 246.0, 0], [517.0, 246.0, 0], [517.0, 243.0, 0], [518.0, 242.0, 0]]"
505,"[[72.0, 241.0, 0], [71.0, 241.0, 0], [71.0, 242.0, 0], [70.0, 243.0, 0], [69.0, 243.0, 0], [69.0, 245.0, 0], [70.0, 246.0, 0], [72.0, 244.0, 0], [72.0, 243.0, 0], [73.0, 242.0, 0]]"
506,"[[92.0, 239.0, 0], [92.0, 241.0, 0], [93.0, 242.0, 0], [94.0, 241.0, 0], [98.0, 241.0, 0], [98.0, 240.0, 0], [96.0, 240.0, 0], [95.0, 239.0, 0]]"
507,"[[561.0, 239.0, 0], [560.0, 238.0, 0], [559.0, 238.0, 0], [558.0, 239.0, 0], [557.0, 239.0, 0], [557.0, 240.0, 0], [558.0, 241.0, 0], [560.0, 241.0, 0], [561.0, 240.0, 0]]"
508,"[[123.0, 238.0, 0], [120.0, 238.0, 0], [117.0, 241.0, 0], [117.0, 243.0, 0], [119.0, 243.0, 0], [121.0, 241.0, 0], [122.0, 241.0, 0], [123.0, 240.0, 0]]"
509,"[[214.0, 237.0, 0], [213.0, 238.0, 0], [213.0, 240.0, 0], [214.0, 241.0, 0], [214.0, 240.0, 0], [215.0, 239.0, 0], [214.0, 238.0, 0]]"
510,"[[1023.0, 235.0, 0], [1023.0, 237.0, 0]]"
511,"[[923.0, 237.0, 0], [921.0, 235.0, 0], [919.0, 235.0, 0], [918.0, 236.0, 0], [917.0, 236.0, 0], [915.0, 238.0, 0], [915.0, 239.0, 0], [916.0, 240.0, 0], [917.0, 240.0, 0], [918.0, 239.0, 0], [919.0, 239.0, 0], [920.0, 240.0, 0], [922.0, 240.0, 0], [923.0, 239.0, 0]]"
512,"[[37.0, 234.0, 0], [37.0, 235.0, 0], [40.0, 235.0, 0], [39.0, 234.0, 0]]"
513,"[[930.0, 233.0, 0], [930.0, 236.0, 0], [931.0, 237.0, 0], [932.0, 237.0, 0], [932.0, 236.0, 0], [930.0, 234.0, 0]]"
514,"[[550.0, 233.0, 0], [550.0, 235.0, 0], [551.0, 234.0, 0]]"
515,"[[80.0, 232.0, 0]]"
516,"[[86.0, 232.0, 0], [86.0, 234.0, 0], [87.0, 235.0, 0], [92.0, 235.0, 0], [94.0, 233.0, 0], [94.0, 232.0, 0], [93.0, 231.0, 0], [89.0, 231.0, 0], [88.0, 232.0, 0]]"
517,"[[65.0, 230.0, 0], [64.0, 231.0, 0], [65.0, 232.0, 0], [66.0, 232.0, 0], [67.0, 231.0, 0], [66.0, 230.0, 0]]"
518,"[[357.0, 230.0, 0], [357.0, 233.0, 0], [362.0, 233.0, 0], [363.0, 232.0, 0], [361.0, 230.0, 0], [359.0, 230.0, 0], [358.0, 229.0, 0]]"
519,"[[392.0, 228.0, 0], [393.0, 228.0, 0]]"
520,"[[311.0, 227.0, 0], [309.0, 231.0, 0], [309.0, 234.0, 0], [311.0, 236.0, 0], [311.0, 237.0, 0], [316.0, 237.0, 0], [317.0, 238.0, 0], [318.0, 242.0, 0], [322.0, 243.0, 0], [323.0, 242.0, 0], [322.0, 241.0, 0], [322.0, 239.0, 0], [321.0, 239.0, 0], [315.0, 233.0, 0], [313.0, 229.0, 0], [313.0, 227.0, 0]]"
521,"[[115.0, 229.0, 0], [113.0, 227.0, 0], [108.0, 226.0, 0], [104.0, 230.0, 0], [102.0, 230.0, 0], [100.0, 231.0, 0], [98.0, 233.0, 0], [98.0, 234.0, 0], [100.0, 235.0, 0], [103.0, 235.0, 0], [105.0, 237.0, 0], [106.0, 237.0, 0], [108.0, 235.0, 0], [109.0, 235.0, 0], [109.0, 233.0, 0], [112.0, 230.0, 0], [115.0, 230.0, 0]]"
522,"[[242.0, 225.0, 0], [240.0, 227.0, 0], [241.0, 228.0, 0], [244.0, 226.0, 0], [252.0, 231.0, 0], [254.0, 235.0, 0], [253.0, 243.0, 0], [254.0, 244.0, 0], [258.0, 244.0, 0], [258.0, 241.0, 0], [260.0, 240.0, 0], [259.0, 230.0, 0], [254.0, 229.0, 0], [252.0, 231.0, 0], [250.0, 226.0, 0]]"
523,"[[924.0, 222.0, 0], [924.0, 223.0, 0], [926.0, 225.0, 0], [926.0, 223.0, 0], [925.0, 223.0, 0]]"
524,"[[409.0, 221.0, 0], [410.0, 221.0, 0]]"
525,"[[289.0, 221.0, 0], [289.0, 222.0, 0], [290.0, 223.0, 0], [290.0, 221.0, 0]]"
526,"[[376.0, 218.0, 0], [376.0, 219.0, 0], [375.0, 220.0, 0], [375.0, 223.0, 0], [376.0, 224.0, 0], [379.0, 224.0, 0], [380.0, 223.0, 0], [380.0, 222.0, 0], [379.0, 221.0, 0], [379.0, 220.0, 0], [378.0, 219.0, 0], [378.0, 218.0, 0]]"
527,"[[118.0, 218.0, 0], [118.0, 220.0, 0], [117.0, 221.0, 0], [118.0, 222.0, 0], [118.0, 224.0, 0], [119.0, 225.0, 0], [118.0, 226.0, 0], [118.0, 229.0, 0], [117.0, 230.0, 0], [117.0, 231.0, 0], [118.0, 230.0, 0], [120.0, 230.0, 0], [121.0, 229.0, 0], [123.0, 231.0, 0], [123.0, 230.0, 0], [124.0, 229.0, 0], [124.0, 226.0, 0], [126.0, 224.0, 0], [127.0, 224.0, 0], [127.0, 223.0, 0], [123.0, 219.0, 0], [120.0, 219.0, 0], [119.0, 218.0, 0]]"
528,"[[275.0, 218.0, 0], [275.0, 220.0, 0], [276.0, 221.0, 0], [276.0, 222.0, 0], [277.0, 222.0, 0], [280.0, 224.0, 0], [282.0, 224.0, 0], [283.0, 223.0, 0], [284.0, 223.0, 0], [286.0, 221.0, 0], [285.0, 220.0, 0], [285.0, 218.0, 0], [278.0, 218.0, 0], [277.0, 217.0, 0], [276.0, 217.0, 0]]"
529,"[[352.0, 216.0, 0], [351.0, 215.0, 0], [350.0, 216.0, 0], [349.0, 216.0, 0], [349.0, 218.0, 0], [350.0, 217.0, 0], [351.0, 217.0, 0]]"
530,"[[321.0, 213.0, 0], [321.0, 216.0, 0], [323.0, 218.0, 0], [324.0, 218.0, 0], [325.0, 217.0, 0], [325.0, 214.0, 0], [324.0, 213.0, 0]]"
531,"[[304.0, 213.0, 0], [303.0, 213.0, 0], [302.0, 214.0, 0], [301.0, 214.0, 0], [301.0, 219.0, 0], [303.0, 219.0, 0], [303.0, 217.0, 0], [305.0, 215.0, 0], [305.0, 214.0, 0]]"
532,"[[98.0, 212.0, 0], [96.0, 212.0, 0], [92.0, 214.0, 0], [97.0, 218.0, 0], [94.0, 221.0, 0], [93.0, 221.0, 0], [95.0, 225.0, 0], [95.0, 229.0, 0], [96.0, 229.0, 0], [97.0, 228.0, 0], [97.0, 226.0, 0], [99.0, 225.0, 0], [99.0, 222.0, 0], [100.0, 221.0, 0], [100.0, 218.0, 0], [101.0, 217.0, 0], [101.0, 214.0, 0]]"
533,"[[453.0, 210.0, 0], [454.0, 210.0, 0], [455.0, 209.0, 0], [453.0, 209.0, 0]]"
534,"[[367.0, 209.0, 0], [368.0, 209.0, 0]]"
535,"[[251.0, 208.0, 0], [251.0, 211.0, 0], [254.0, 217.0, 0], [258.0, 215.0, 0], [259.0, 216.0, 0], [260.0, 215.0, 0], [262.0, 217.0, 0], [264.0, 217.0, 0], [265.0, 218.0, 0], [265.0, 216.0, 0], [261.0, 216.0, 0], [260.0, 215.0, 0], [257.0, 209.0, 0], [255.0, 208.0, 0]]"
536,"[[378.0, 206.0, 0]]"
537,"[[285.0, 206.0, 0]]"
538,"[[114.0, 206.0, 0], [114.0, 208.0, 0], [116.0, 208.0, 0], [118.0, 210.0, 0], [119.0, 209.0, 0], [119.0, 208.0, 0], [120.0, 207.0, 0], [115.0, 207.0, 0]]"
539,"[[237.0, 206.0, 0], [236.0, 205.0, 0], [235.0, 205.0, 0], [234.0, 204.0, 0], [233.0, 204.0, 0], [232.0, 205.0, 0], [232.0, 207.0, 0], [231.0, 208.0, 0], [231.0, 211.0, 0], [235.0, 211.0, 0], [237.0, 209.0, 0]]"
540,"[[476.0, 203.0, 0], [475.0, 202.0, 0], [470.0, 202.0, 0], [467.0, 205.0, 0], [465.0, 205.0, 0], [464.0, 206.0, 0], [463.0, 206.0, 0], [460.0, 209.0, 0], [459.0, 209.0, 0], [464.0, 209.0, 0], [465.0, 210.0, 0], [466.0, 209.0, 0], [467.0, 209.0, 0], [467.0, 206.0, 0], [468.0, 205.0, 0], [475.0, 205.0, 0], [476.0, 204.0, 0]]"
541,"[[331.0, 201.0, 0], [330.0, 202.0, 0], [330.0, 204.0, 0], [331.0, 205.0, 0], [331.0, 206.0, 0], [332.0, 207.0, 0], [334.0, 207.0, 0], [335.0, 206.0, 0], [335.0, 205.0, 0], [336.0, 204.0, 0], [336.0, 203.0, 0], [337.0, 202.0, 0], [336.0, 201.0, 0]]"
542,"[[342.0, 200.0, 0], [343.0, 200.0, 0]]"
543,"[[823.0, 202.0, 0], [822.0, 201.0, 0], [822.0, 200.0, 0], [821.0, 199.0, 0], [821.0, 198.0, 0], [820.0, 199.0, 0], [819.0, 199.0, 0], [817.0, 201.0, 0], [818.0, 202.0, 0]]"
544,"[[356.0, 198.0, 0], [355.0, 199.0, 0], [355.0, 200.0, 0], [356.0, 200.0, 0]]"
545,"[[310.0, 198.0, 0], [310.0, 200.0, 0], [311.0, 201.0, 0], [311.0, 202.0, 0], [312.0, 203.0, 0], [314.0, 203.0, 0], [316.0, 201.0, 0], [316.0, 197.0, 0], [312.0, 197.0, 0], [311.0, 198.0, 0]]"
546,"[[561.0, 190.0, 0]]"
547,"[[344.0, 188.0, 0], [341.0, 188.0, 0], [338.0, 190.0, 0], [335.0, 190.0, 0], [334.0, 191.0, 0], [334.0, 193.0, 0], [338.0, 193.0, 0], [339.0, 194.0, 0], [341.0, 194.0, 0], [342.0, 195.0, 0], [344.0, 195.0, 0], [345.0, 194.0, 0], [345.0, 193.0, 0], [344.0, 192.0, 0]]"
548,"[[268.0, 188.0, 0], [266.0, 188.0, 0], [266.0, 189.0, 0], [265.0, 190.0, 0], [265.0, 191.0, 0], [266.0, 192.0, 0], [267.0, 192.0, 0], [268.0, 191.0, 0]]"
549,"[[318.0, 188.0, 0], [319.0, 189.0, 0], [320.0, 189.0, 0], [321.0, 190.0, 0], [322.0, 190.0, 0], [323.0, 189.0, 0], [323.0, 187.0, 0], [319.0, 187.0, 0]]"
550,"[[241.0, 186.0, 0], [241.0, 189.0, 0], [244.0, 192.0, 0], [246.0, 190.0, 0], [245.0, 189.0, 0], [245.0, 188.0, 0], [243.0, 186.0, 0]]"
551,"[[282.0, 185.0, 0], [278.0, 188.0, 0], [279.0, 195.0, 0], [285.0, 197.0, 0], [286.0, 199.0, 0], [285.0, 202.0, 0], [289.0, 207.0, 0], [292.0, 205.0, 0], [295.0, 208.0, 0], [298.0, 204.0, 0], [300.0, 204.0, 0], [301.0, 197.0, 0], [300.0, 196.0, 0], [297.0, 197.0, 0], [292.0, 196.0, 0], [289.0, 193.0, 0], [288.0, 187.0, 0]]"
552,"[[174.0, 185.0, 0], [169.0, 198.0, 0], [177.0, 212.0, 0], [165.0, 215.0, 0], [170.0, 222.0, 0], [164.0, 233.0, 0], [166.0, 246.0, 0], [179.0, 256.0, 0], [184.0, 234.0, 0], [174.0, 236.0, 0], [176.0, 242.0, 0], [171.0, 245.0, 0], [167.0, 229.0, 0], [180.0, 228.0, 0], [182.0, 209.0, 0], [186.0, 218.0, 0], [202.0, 210.0, 0], [180.0, 203.0, 0], [180.0, 193.0, 0]]"
553,"[[384.0, 184.0, 0]]"
554,"[[852.0, 185.0, 0], [852.0, 187.0, 0], [853.0, 188.0, 0], [854.0, 188.0, 0], [855.0, 187.0, 0], [859.0, 187.0, 0], [860.0, 186.0, 0], [861.0, 186.0, 0], [861.0, 185.0, 0], [859.0, 183.0, 0], [854.0, 183.0, 0]]"
555,"[[382.0, 184.0, 0], [381.0, 183.0, 0], [379.0, 185.0, 0], [380.0, 185.0, 0], [381.0, 184.0, 0]]"
556,"[[346.0, 183.0, 0], [346.0, 185.0, 0], [347.0, 186.0, 0], [349.0, 186.0, 0], [349.0, 184.0, 0], [348.0, 183.0, 0]]"
557,"[[334.0, 181.0, 0], [335.0, 182.0, 0], [336.0, 182.0, 0], [336.0, 181.0, 0]]"
558,"[[1023.0, 176.0, 0], [1023.0, 179.0, 0]]"
559,"[[179.0, 174.0, 0], [180.0, 175.0, 0], [183.0, 175.0, 0], [184.0, 176.0, 0], [186.0, 176.0, 0], [186.0, 174.0, 0], [183.0, 174.0, 0], [182.0, 173.0, 0], [181.0, 174.0, 0], [180.0, 173.0, 0]]"
560,"[[879.0, 169.0, 0], [879.0, 170.0, 0], [880.0, 171.0, 0], [881.0, 171.0, 0], [882.0, 170.0, 0], [882.0, 169.0, 0]]"
561,"[[806.0, 167.0, 0], [805.0, 168.0, 0], [805.0, 169.0, 0], [806.0, 168.0, 0]]"
562,"[[324.0, 167.0, 0], [323.0, 168.0, 0], [316.0, 169.0, 0], [314.0, 174.0, 0], [315.0, 175.0, 0], [306.0, 181.0, 0], [306.0, 182.0, 0], [313.0, 181.0, 0], [317.0, 185.0, 0], [322.0, 184.0, 0], [323.0, 181.0, 0], [327.0, 178.0, 0], [327.0, 172.0, 0]]"
563,"[[302.0, 165.0, 0], [301.0, 166.0, 0], [301.0, 168.0, 0], [304.0, 168.0, 0], [305.0, 167.0, 0], [304.0, 166.0, 0], [304.0, 165.0, 0]]"
564,"[[275.0, 165.0, 0], [272.0, 166.0, 0], [268.0, 170.0, 0], [269.0, 171.0, 0], [269.0, 172.0, 0], [270.0, 172.0, 0], [271.0, 173.0, 0], [271.0, 174.0, 0], [270.0, 175.0, 0], [270.0, 178.0, 0], [271.0, 178.0, 0], [272.0, 179.0, 0], [273.0, 178.0, 0], [275.0, 178.0, 0], [277.0, 176.0, 0], [277.0, 175.0, 0], [276.0, 174.0, 0], [276.0, 172.0, 0], [275.0, 171.0, 0], [275.0, 168.0, 0], [276.0, 167.0, 0], [276.0, 166.0, 0]]"
565,"[[219.0, 168.0, 0], [219.0, 170.0, 0], [220.0, 171.0, 0], [221.0, 170.0, 0], [223.0, 170.0, 0], [224.0, 171.0, 0], [227.0, 171.0, 0], [230.0, 174.0, 0], [231.0, 177.0, 0], [232.0, 177.0, 0], [232.0, 175.0, 0], [231.0, 174.0, 0], [232.0, 173.0, 0], [232.0, 170.0, 0], [233.0, 169.0, 0], [233.0, 165.0, 0], [230.0, 165.0, 0], [227.0, 167.0, 0], [225.0, 167.0, 0], [223.0, 169.0, 0]]"
566,"[[509.0, 165.0, 0], [511.0, 165.0, 0], [512.0, 166.0, 0], [522.0, 166.0, 0], [523.0, 165.0, 0], [523.0, 163.0, 0], [522.0, 163.0, 0], [521.0, 164.0, 0], [519.0, 164.0, 0], [518.0, 165.0, 0], [517.0, 165.0, 0], [515.0, 163.0, 0], [513.0, 163.0, 0], [511.0, 165.0, 0]]"
567,"[[198.0, 163.0, 0], [199.0, 164.0, 0], [199.0, 165.0, 0], [200.0, 165.0, 0], [207.0, 171.0, 0], [208.0, 170.0, 0], [210.0, 170.0, 0], [212.0, 168.0, 0], [213.0, 168.0, 0], [213.0, 167.0, 0], [210.0, 164.0, 0], [205.0, 164.0, 0], [202.0, 162.0, 0], [199.0, 162.0, 0]]"
568,"[[445.0, 160.0, 0], [444.0, 161.0, 0], [445.0, 161.0, 0], [446.0, 162.0, 0], [446.0, 160.0, 0]]"
569,"[[466.0, 159.0, 0], [461.0, 162.0, 0], [460.0, 166.0, 0], [466.0, 170.0, 0], [472.0, 172.0, 0], [472.0, 174.0, 0], [468.0, 179.0, 0], [467.0, 187.0, 0], [472.0, 183.0, 0], [478.0, 174.0, 0], [475.0, 171.0, 0], [477.0, 166.0, 0], [474.0, 164.0, 0], [471.0, 165.0, 0], [469.0, 161.0, 0]]"
570,"[[429.0, 159.0, 0], [427.0, 159.0, 0], [426.0, 160.0, 0], [426.0, 161.0, 0], [427.0, 162.0, 0], [427.0, 163.0, 0], [430.0, 160.0, 0]]"
571,"[[436.0, 160.0, 0], [436.0, 161.0, 0], [437.0, 162.0, 0], [439.0, 162.0, 0], [440.0, 161.0, 0], [441.0, 161.0, 0], [441.0, 160.0, 0], [439.0, 158.0, 0], [438.0, 158.0, 0]]"
572,"[[568.0, 157.0, 0], [566.0, 157.0, 0], [565.0, 158.0, 0], [566.0, 159.0, 0], [567.0, 159.0, 0], [568.0, 158.0, 0]]"
573,"[[200.0, 157.0, 0], [202.0, 157.0, 0]]"
574,"[[259.0, 163.0, 0], [258.0, 158.0, 0], [249.0, 159.0, 0], [247.0, 157.0, 0], [249.0, 156.0, 0], [248.0, 155.0, 0], [245.0, 158.0, 0], [240.0, 160.0, 0], [238.0, 159.0, 0], [234.0, 160.0, 0], [233.0, 159.0, 0], [232.0, 160.0, 0], [238.0, 166.0, 0], [244.0, 164.0, 0], [247.0, 159.0, 0], [251.0, 159.0, 0], [253.0, 162.0, 0], [257.0, 164.0, 0]]"
575,"[[311.0, 152.0, 0], [311.0, 154.0, 0]]"
576,"[[294.0, 152.0, 0], [293.0, 153.0, 0], [293.0, 154.0, 0], [290.0, 157.0, 0], [290.0, 158.0, 0], [291.0, 159.0, 0], [291.0, 160.0, 0], [293.0, 162.0, 0], [295.0, 162.0, 0], [296.0, 163.0, 0], [298.0, 163.0, 0], [300.0, 161.0, 0], [300.0, 157.0, 0], [301.0, 156.0, 0], [302.0, 153.0, 0], [301.0, 152.0, 0]]"
577,"[[830.0, 151.0, 0], [830.0, 152.0, 0], [832.0, 152.0, 0], [832.0, 151.0, 0]]"
578,"[[438.0, 151.0, 0], [439.0, 152.0, 0], [439.0, 154.0, 0], [441.0, 154.0, 0], [442.0, 153.0, 0], [441.0, 152.0, 0], [439.0, 152.0, 0]]"
579,"[[395.0, 150.0, 0], [381.0, 153.0, 0], [383.0, 163.0, 0], [376.0, 167.0, 0], [377.0, 170.0, 0], [373.0, 175.0, 0], [373.0, 165.0, 0], [371.0, 163.0, 0], [367.0, 165.0, 0], [369.0, 171.0, 0], [368.0, 177.0, 0], [370.0, 180.0, 0], [380.0, 180.0, 0], [380.0, 175.0, 0], [384.0, 171.0, 0], [384.0, 163.0, 0], [388.0, 159.0, 0], [392.0, 160.0, 0], [395.0, 158.0, 0]]"
580,"[[254.0, 150.0, 0], [254.0, 151.0, 0]]"
581,"[[50.0, 151.0, 0], [49.0, 150.0, 0], [46.0, 150.0, 0], [42.0, 154.0, 0], [42.0, 156.0, 0], [43.0, 156.0, 0], [44.0, 155.0, 0], [45.0, 155.0, 0], [46.0, 154.0, 0], [48.0, 154.0, 0], [49.0, 153.0, 0], [50.0, 153.0, 0]]"
582,"[[418.0, 149.0, 0], [412.0, 153.0, 0], [412.0, 161.0, 0], [407.0, 164.0, 0], [401.0, 175.0, 0], [391.0, 174.0, 0], [391.0, 178.0, 0], [394.0, 176.0, 0], [405.0, 178.0, 0], [407.0, 172.0, 0], [416.0, 168.0, 0], [418.0, 170.0, 0], [424.0, 170.0, 0], [421.0, 169.0, 0], [418.0, 164.0, 0], [418.0, 156.0, 0], [420.0, 153.0, 0]]"
583,"[[478.0, 148.0, 0], [478.0, 151.0, 0], [479.0, 152.0, 0], [480.0, 151.0, 0], [483.0, 154.0, 0], [484.0, 154.0, 0], [485.0, 155.0, 0], [487.0, 155.0, 0], [487.0, 153.0, 0], [485.0, 153.0, 0], [484.0, 152.0, 0], [483.0, 153.0, 0], [482.0, 152.0, 0], [482.0, 151.0, 0], [481.0, 150.0, 0], [481.0, 149.0, 0], [480.0, 148.0, 0]]"
584,"[[269.0, 150.0, 0], [266.0, 150.0, 0], [265.0, 149.0, 0], [264.0, 149.0, 0], [263.0, 148.0, 0], [262.0, 148.0, 0], [261.0, 149.0, 0], [260.0, 149.0, 0], [258.0, 151.0, 0], [257.0, 151.0, 0], [257.0, 153.0, 0], [259.0, 155.0, 0], [264.0, 155.0, 0], [266.0, 153.0, 0], [267.0, 153.0, 0], [269.0, 151.0, 0]]"
585,"[[234.0, 147.0, 0], [233.0, 148.0, 0], [233.0, 151.0, 0], [234.0, 151.0, 0], [235.0, 150.0, 0], [235.0, 148.0, 0]]"
586,"[[444.0, 146.0, 0]]"
587,"[[525.0, 145.0, 0]]"
588,"[[427.0, 143.0, 0], [423.0, 143.0, 0], [423.0, 146.0, 0], [424.0, 146.0, 0], [425.0, 147.0, 0], [427.0, 145.0, 0]]"
589,"[[432.0, 143.0, 0], [432.0, 145.0, 0], [434.0, 145.0, 0], [435.0, 146.0, 0], [435.0, 143.0, 0], [434.0, 142.0, 0], [433.0, 143.0, 0]]"
590,"[[367.0, 142.0, 0]]"
591,"[[363.0, 143.0, 0], [362.0, 143.0, 0], [361.0, 142.0, 0], [359.0, 142.0, 0], [358.0, 143.0, 0], [358.0, 147.0, 0], [359.0, 148.0, 0], [361.0, 146.0, 0], [362.0, 146.0, 0], [363.0, 145.0, 0]]"
592,"[[471.0, 141.0, 0], [471.0, 142.0, 0], [473.0, 144.0, 0], [473.0, 146.0, 0], [476.0, 146.0, 0], [476.0, 145.0, 0], [477.0, 144.0, 0], [474.0, 141.0, 0]]"
593,"[[240.0, 141.0, 0], [240.0, 142.0, 0], [241.0, 143.0, 0], [242.0, 143.0, 0], [242.0, 141.0, 0]]"
594,"[[234.0, 141.0, 0]]"
595,"[[293.0, 136.0, 0], [293.0, 138.0, 0], [295.0, 140.0, 0], [300.0, 140.0, 0], [300.0, 137.0, 0], [299.0, 136.0, 0]]"
596,"[[286.0, 134.0, 0], [286.0, 135.0, 0], [285.0, 136.0, 0], [285.0, 138.0, 0], [288.0, 138.0, 0], [288.0, 135.0, 0], [287.0, 134.0, 0]]"
597,"[[429.0, 133.0, 0], [429.0, 134.0, 0], [430.0, 135.0, 0], [432.0, 135.0, 0], [432.0, 133.0, 0]]"
598,"[[382.0, 133.0, 0], [381.0, 134.0, 0]]"
599,"[[422.0, 131.0, 0], [421.0, 132.0, 0], [420.0, 132.0, 0], [419.0, 133.0, 0], [419.0, 134.0, 0], [421.0, 136.0, 0], [423.0, 136.0, 0], [424.0, 135.0, 0], [425.0, 135.0, 0], [425.0, 133.0, 0], [424.0, 132.0, 0], [423.0, 132.0, 0]]"
600,"[[472.0, 128.0, 0], [472.0, 129.0, 0], [473.0, 129.0, 0], [473.0, 128.0, 0]]"
601,"[[985.0, 126.0, 0], [986.0, 127.0, 0], [986.0, 126.0, 0]]"
602,"[[537.0, 126.0, 0], [537.0, 128.0, 0], [538.0, 129.0, 0], [539.0, 129.0, 0], [539.0, 126.0, 0]]"
603,"[[349.0, 125.0, 0], [349.0, 127.0, 0], [348.0, 128.0, 0], [348.0, 129.0, 0], [349.0, 130.0, 0], [349.0, 131.0, 0], [350.0, 131.0, 0], [353.0, 134.0, 0], [356.0, 134.0, 0], [358.0, 131.0, 0], [357.0, 130.0, 0], [357.0, 128.0, 0], [354.0, 125.0, 0]]"
604,"[[264.0, 125.0, 0], [265.0, 126.0, 0], [270.0, 126.0, 0], [271.0, 127.0, 0], [273.0, 127.0, 0], [274.0, 128.0, 0], [275.0, 128.0, 0], [278.0, 126.0, 0], [277.0, 125.0, 0]]"
605,"[[976.0, 123.0, 0], [976.0, 125.0, 0], [977.0, 124.0, 0], [978.0, 124.0, 0], [977.0, 123.0, 0]]"
606,"[[944.0, 123.0, 0], [945.0, 123.0, 0]]"
