,points
499,"[[[600 150]]

 [[599 151]]

 [[601 153]]

 [[601 154]]

 [[602 153]]

 [[602 151]]

 [[601 150]]]"
500,"[[[772 149]]

 [[772 150]]

 [[770 152]]

 [[770 155]]

 [[772 155]]

 [[773 156]]

 [[773 157]]

 [[776 159]]

 [[777 158]]

 [[779 158]]

 [[779 157]]

 [[778 156]]

 [[777 157]]

 [[775 157]]

 [[773 154]]

 [[775 152]]

 [[775 151]]

 [[776 150]]

 [[777 150]]

 [[777 149]]

 [[776 150]]

 [[775 149]]]"
501,"[[[695 149]]

 [[695 150]]]"
502,"[[[603 149]]

 [[604 149]]]"
503,"[[[506 149]]

 [[505 149]]

 [[505 150]]]"
504,"[[[381 149]]

 [[381 150]]

 [[382 150]]

 [[382 149]]]"
505,[[[944 148]]]
506,[[[513 148]]]
507,"[[[231 148]]

 [[230 149]]

 [[228 149]]

 [[226 151]]

 [[226 152]]

 [[224 154]]

 [[223 154]]

 [[223 156]]

 [[224 157]]

 [[228 157]]

 [[230 155]]

 [[233 158]]

 [[233 160]]

 [[233 154]]

 [[232 153]]

 [[232 148]]]"
508,"[[[619 148]]

 [[619 151]]

 [[620 152]]

 [[626 152]]

 [[626 151]]

 [[627 150]]

 [[627 148]]

 [[626 147]]

 [[620 147]]]"
509,"[[[589 147]]

 [[587 149]]

 [[588 150]]

 [[588 152]]

 [[589 153]]

 [[589 157]]

 [[592 157]]

 [[592 156]]

 [[593 155]]

 [[593 151]]

 [[592 150]]

 [[593 149]]

 [[593 148]]

 [[592 147]]]"
510,"[[[484 148]]

 [[487 151]]

 [[489 150]]

 [[492 153]]

 [[497 154]]

 [[499 156]]

 [[500 156]]

 [[500 149]]

 [[492 149]]

 [[491 150]]

 [[485 147]]]"
511,"[[[472 146]]

 [[472 148]]

 [[474 148]]

 [[474 146]]]"
512,"[[[634 145]]

 [[633 144]]

 [[632 144]]

 [[630 146]]

 [[631 147]]

 [[633 147]]

 [[634 146]]]"
513,"[[[479 144]]

 [[479 145]]

 [[480 146]]

 [[481 146]]

 [[481 145]]

 [[480 145]]]"
514,"[[[945 143]]

 [[944 144]]

 [[944 145]]

 [[945 146]]

 [[946 146]]

 [[946 144]]]"
515,"[[[891 145]]

 [[891 148]]

 [[897 150]]

 [[904 160]]

 [[898 171]]

 [[917 165]]

 [[921 166]]

 [[924 164]]

 [[924 159]]

 [[928 159]]

 [[931 155]]

 [[937 158]]

 [[939 154]]

 [[932 152]]

 [[928 147]]

 [[920 148]]

 [[920 144]]

 [[917 143]]

 [[906 148]]

 [[900 147]]

 [[896 143]]

 [[895 145]]

 [[899 147]]

 [[897 149]]]"
516,"[[[482 143]]

 [[483 143]]]"
517,"[[[460 144]]

 [[458 143]]

 [[456 143]]

 [[453 147]]

 [[449 149]]

 [[449 150]]

 [[450 150]]

 [[452 152]]

 [[451 153]]

 [[451 155]]

 [[452 156]]

 [[455 156]]

 [[456 154]]

 [[455 153]]

 [[457 151]]

 [[459 151]]

 [[463 149]]

 [[463 147]]]"
518,"[[[ 35 143]]

 [[ 36 143]]]"
519,"[[[811 142]]

 [[808 142]]

 [[808 143]]

 [[806 145]]

 [[803 144]]

 [[801 146]]

 [[801 147]]

 [[799 149]]

 [[799 150]]

 [[805 150]]

 [[806 149]]

 [[807 149]]

 [[810 146]]

 [[811 146]]

 [[812 145]]]"
520,[[[589 142]]]
521,"[[[ 62 142]]

 [[ 62 143]]

 [[ 64 143]]

 [[ 64 142]]]"
522,"[[[401 141]]

 [[400 142]]

 [[397 142]]

 [[397 145]]

 [[396 146]]

 [[396 147]]

 [[397 148]]

 [[399 148]]

 [[400 147]]

 [[401 147]]

 [[401 143]]

 [[402 142]]]"
523,[[[ 66 141]]]
524,"[[[765 141]]

 [[765 144]]

 [[770 144]]

 [[771 143]]

 [[772 143]]

 [[769 140]]

 [[766 140]]]"
525,"[[[508 141]]

 [[509 142]]

 [[509 143]]

 [[513 143]]

 [[514 142]]

 [[513 141]]

 [[511 141]]

 [[510 140]]

 [[509 140]]]"
526,"[[[493 140]]

 [[493 142]]

 [[495 142]]

 [[496 141]]

 [[501 141]]

 [[501 140]]]"
527,"[[[475 141]]

 [[474 140]]

 [[473 141]]

 [[473 142]]

 [[475 142]]]"
528,"[[[420 141]]

 [[420 142]]

 [[424 146]]

 [[424 147]]

 [[425 148]]

 [[426 148]]

 [[429 146]]

 [[429 144]]

 [[430 143]]

 [[430 141]]

 [[429 141]]

 [[428 140]]

 [[421 140]]]"
529,"[[[  5 140]]

 [[  4 140]]

 [[  3 141]]

 [[  2 141]]

 [[  2 146]]

 [[  3 147]]

 [[  5 147]]

 [[  5 145]]

 [[  4 144]]

 [[  5 143]]]"
530,"[[[325 139]]

 [[326 140]]

 [[326 144]]

 [[327 144]]

 [[327 142]]

 [[326 141]]

 [[326 140]]]"
531,"[[[221 141]]

 [[221 142]]

 [[225 145]]

 [[227 145]]

 [[228 143]]

 [[230 142]]

 [[233 145]]

 [[234 143]]

 [[238 146]]

 [[241 146]]

 [[242 147]]

 [[246 142]]

 [[244 141]]

 [[237 141]]

 [[236 140]]

 [[227 140]]

 [[226 139]]]"
532,"[[[146 139]]

 [[144 139]]

 [[143 140]]

 [[144 140]]

 [[145 141]]

 [[145 140]]]"
533,"[[[ 90 139]]

 [[ 86 143]]

 [[ 86 146]]

 [[ 87 146]]

 [[ 88 147]]

 [[ 89 147]]

 [[ 90 146]]

 [[ 93 149]]

 [[ 94 149]]

 [[ 95 148]]

 [[ 94 147]]

 [[ 96 145]]

 [[ 99 144]]

 [[ 99 141]]

 [[ 97 139]]

 [[ 96 140]]

 [[ 94 140]]

 [[ 93 141]]

 [[ 91 139]]]"
534,"[[[ 53 138]]

 [[ 53 139]]

 [[ 55 139]]

 [[ 54 138]]]"
535,"[[[803 137]]

 [[804 138]]]"
536,"[[[704 138]]

 [[703 138]]

 [[702 137]]

 [[701 137]]

 [[701 140]]

 [[700 141]]

 [[700 143]]

 [[698 145]]

 [[698 147]]

 [[702 147]]

 [[704 145]]

 [[705 145]]

 [[706 144]]

 [[706 142]]

 [[705 141]]

 [[705 140]]

 [[704 139]]]"
537,"[[[447 137]]

 [[444 137]]

 [[443 138]]

 [[443 142]]

 [[445 144]]

 [[445 146]]

 [[446 145]]

 [[446 144]]

 [[447 143]]]"
538,"[[[285 141]]

 [[285 142]]

 [[288 145]]

 [[290 145]]

 [[294 141]]

 [[295 141]]

 [[299 146]]

 [[301 145]]

 [[300 144]]

 [[301 142]]

 [[298 140]]

 [[294 140]]

 [[293 139]]

 [[295 138]]

 [[293 136]]

 [[291 136]]]"
539,"[[[ 69 136]]

 [[ 69 139]]

 [[ 68 140]]

 [[ 69 141]]

 [[ 72 141]]

 [[ 73 142]]

 [[ 75 142]]

 [[ 76 141]]

 [[ 76 139]]

 [[ 75 138]]

 [[ 75 137]]

 [[ 74 137]]

 [[ 73 136]]]"
540,"[[[748 135]]

 [[745 135]]

 [[744 144]]

 [[742 147]]

 [[743 154]]

 [[739 157]]

 [[741 163]]

 [[746 156]]

 [[757 159]]

 [[764 155]]

 [[763 151]]

 [[753 147]]

 [[749 147]]

 [[747 145]]

 [[745 138]]]"
541,"[[[887 134]]

 [[885 134]]

 [[885 136]]

 [[886 137]]

 [[887 136]]]"
542,"[[[781 134]]

 [[780 137]]

 [[783 140]]

 [[782 146]]

 [[779 149]]

 [[779 153]]

 [[784 152]]

 [[790 154]]

 [[792 156]]

 [[791 161]]

 [[795 161]]

 [[794 155]]

 [[793 156]]

 [[792 155]]

 [[795 149]]

 [[794 148]]

 [[791 149]]

 [[786 146]]

 [[787 144]]

 [[789 144]]

 [[789 142]]

 [[784 138]]

 [[784 134]]]"
543,"[[[457 134]]

 [[453 134]]

 [[453 138]]

 [[454 139]]

 [[456 137]]

 [[456 136]]

 [[457 135]]]"
544,"[[[437 134]]

 [[439 134]]

 [[440 135]]

 [[440 134]]]"
545,"[[[ 10 134]]

 [[  9 134]]

 [[  8 135]]

 [[  8 136]]

 [[  9 137]]

 [[ 10 136]]]"
546,"[[[519 133]]

 [[516 142]]

 [[523 150]]

 [[514 154]]

 [[520 157]]

 [[519 169]]

 [[532 160]]

 [[535 167]]

 [[526 179]]

 [[549 190]]

 [[540 191]]

 [[534 202]]

 [[544 206]]

 [[578 198]]

 [[569 185]]

 [[558 193]]

 [[549 191]]

 [[556 184]]

 [[548 174]]

 [[551 167]]

 [[544 175]]

 [[538 171]]

 [[546 160]]

 [[545 140]]

 [[535 142]]

 [[539 147]]

 [[534 149]]]"
547,"[[[484 133]]

 [[484 138]]

 [[485 139]]

 [[485 140]]

 [[486 140]]

 [[486 134]]

 [[485 133]]]"
548,"[[[136 132]]

 [[131 132]]

 [[129 134]]

 [[129 139]]

 [[127 142]]

 [[127 144]]

 [[128 145]]

 [[126 147]]

 [[124 147]]

 [[126 149]]

 [[130 149]]

 [[134 146]]

 [[134 144]]

 [[133 143]]

 [[137 139]]

 [[139 139]]

 [[140 140]]

 [[140 138]]]"
549,"[[[368 131]]

 [[367 131]]

 [[365 133]]

 [[365 136]]

 [[366 137]]

 [[368 137]]

 [[369 136]]

 [[369 135]]

 [[370 134]]

 [[368 132]]]"
550,"[[[309 131]]

 [[309 135]]

 [[311 137]]

 [[313 137]]

 [[313 136]]

 [[314 135]]

 [[314 134]]

 [[313 133]]

 [[313 132]]

 [[312 131]]]"
551,"[[[242 132]]

 [[242 134]]

 [[253 136]]

 [[254 139]]

 [[251 142]]

 [[254 144]]

 [[258 142]]

 [[259 147]]

 [[268 146]]

 [[268 151]]

 [[272 153]]

 [[272 148]]

 [[264 142]]

 [[266 135]]

 [[265 132]]

 [[261 134]]

 [[251 133]]

 [[249 131]]]"
552,"[[[458 129]]

 [[458 130]]

 [[459 130]]]"
553,[[[354 129]]]
554,"[[[302 128]]

 [[302 129]]

 [[304 129]]

 [[305 130]]

 [[306 129]]

 [[307 129]]

 [[307 128]]]"
555,"[[[165 128]]

 [[164 128]]

 [[164 129]]]"
556,"[[[930 127]]

 [[929 127]]

 [[926 130]]

 [[925 130]]

 [[925 132]]

 [[926 133]]

 [[927 133]]

 [[928 134]]

 [[928 135]]

 [[929 135]]

 [[930 134]]

 [[932 134]]

 [[932 133]]

 [[931 132]]

 [[931 128]]]"
557,[[[360 126]]]
558,"[[[561 127]]

 [[563 130]]

 [[562 132]]

 [[566 141]]

 [[569 140]]

 [[573 141]]

 [[585 140]]

 [[582 135]]

 [[582 132]]

 [[579 132]]

 [[574 135]]

 [[572 130]]

 [[568 125]]

 [[566 125]]

 [[565 127]]

 [[563 126]]]"
559,"[[[485 125]]

 [[484 126]]

 [[484 127]]

 [[485 128]]

 [[486 128]]

 [[487 127]]

 [[487 126]]

 [[486 125]]]"
560,"[[[385 125]]

 [[384 125]]

 [[382 127]]

 [[382 128]]

 [[381 129]]

 [[380 129]]

 [[378 131]]

 [[376 131]]

 [[375 132]]

 [[375 133]]

 [[376 133]]

 [[378 135]]

 [[379 135]]

 [[380 136]]

 [[381 135]]

 [[386 133]]

 [[387 130]]

 [[386 129]]

 [[386 127]]

 [[385 126]]]"
561,"[[[  0 125]]

 [[  0 132]]]"
562,"[[[477 125]]

 [[477 127]]

 [[478 127]]

 [[479 126]]

 [[482 126]]

 [[481 125]]

 [[480 125]]

 [[479 124]]

 [[478 124]]]"
563,"[[[264 124]]

 [[264 125]]

 [[266 125]]

 [[265 124]]]"
564,"[[[125 125]]

 [[125 128]]

 [[126 129]]

 [[127 128]]

 [[128 129]]

 [[129 129]]

 [[130 128]]

 [[132 128]]

 [[133 127]]

 [[133 126]]

 [[131 124]]

 [[126 124]]]"
565,"[[[123 126]]

 [[121 124]]

 [[120 125]]

 [[119 125]]

 [[118 126]]

 [[118 127]]

 [[117 128]]

 [[117 130]]

 [[116 131]]

 [[120 131]]

 [[122 129]]

 [[122 128]]

 [[123 127]]]"
566,"[[[622 123]]

 [[625 123]]

 [[626 122]]

 [[627 122]]

 [[622 122]]]"
567,"[[[370 122]]

 [[370 124]]

 [[373 127]]

 [[375 127]]

 [[375 126]]

 [[372 123]]

 [[371 123]]]"
568,"[[[828 121]]

 [[829 121]]]"
569,"[[[299 129]]

 [[298 126]]

 [[288 123]]

 [[287 121]]

 [[286 123]]

 [[282 126]]

 [[273 126]]

 [[274 128]]

 [[282 128]]

 [[290 133]]

 [[292 133]]

 [[295 130]]]"
570,"[[[  0 121]]

 [[  0 123]]]"
571,[[[622 119]]]
572,"[[[717 119]]

 [[716 118]]

 [[715 118]]

 [[713 120]]

 [[714 121]]

 [[715 121]]

 [[716 120]]

 [[717 120]]]"
573,[[[575 118]]]
574,"[[[381 118]]

 [[381 119]]

 [[382 120]]

 [[382 122]]

 [[383 122]]

 [[384 123]]

 [[385 122]]

 [[384 121]]

 [[384 120]]

 [[383 120]]

 [[382 119]]

 [[382 118]]]"
575,"[[[310 117]]

 [[307 117]]

 [[304 119]]

 [[303 118]]

 [[301 118]]

 [[301 119]]

 [[303 119]]

 [[304 120]]

 [[302 122]]

 [[302 125]]

 [[303 124]]

 [[304 124]]

 [[305 125]]

 [[308 125]]

 [[309 124]]

 [[309 121]]

 [[310 120]]]"
576,[[[  5 117]]]
577,"[[[756 120]]

 [[749 115]]

 [[743 117]]

 [[742 120]]

 [[737 126]]

 [[732 130]]

 [[732 133]]

 [[736 134]]

 [[738 132]]

 [[738 126]]

 [[741 123]]

 [[755 124]]]"
578,"[[[368 115]]

 [[369 116]]

 [[369 115]]]"
579,"[[[136 117]]

 [[134 119]]

 [[134 121]]

 [[135 122]]

 [[140 122]]

 [[142 126]]

 [[143 126]]

 [[142 124]]

 [[143 122]]

 [[146 125]]

 [[145 126]]

 [[145 132]]

 [[148 134]]

 [[155 129]]

 [[152 124]]

 [[147 124]]

 [[146 123]]

 [[146 121]]

 [[149 118]]

 [[145 115]]

 [[141 115]]

 [[139 117]]]"
580,"[[[927 114]]

 [[927 115]]

 [[929 117]]

 [[929 118]]

 [[930 119]]

 [[930 120]]

 [[929 121]]

 [[930 122]]

 [[930 120]]

 [[931 119]]

 [[931 116]]

 [[930 115]]

 [[930 114]]]"
581,[[[566 112]]]
582,[[[496 112]]]
583,"[[[592 110]]

 [[589 115]]

 [[592 124]]

 [[584 122]]

 [[583 117]]

 [[586 115]]

 [[579 120]]

 [[580 128]]

 [[588 128]]

 [[591 133]]

 [[590 139]]

 [[609 147]]

 [[612 141]]

 [[615 142]]

 [[617 138]]

 [[628 135]]

 [[618 128]]

 [[619 118]]

 [[615 110]]

 [[608 110]]

 [[605 115]]

 [[596 114]]]"
584,"[[[133 108]]

 [[132 108]]

 [[131 109]]

 [[131 110]]

 [[132 110]]

 [[133 109]]]"
585,"[[[942 108]]

 [[943 108]]

 [[944 109]]

 [[947 109]]

 [[947 107]]

 [[944 107]]

 [[943 108]]]"
586,"[[[297 107]]

 [[296 108]]

 [[297 109]]]"
587,"[[[951 105]]

 [[950 106]]

 [[950 108]]

 [[952 110]]

 [[952 112]]

 [[955 112]]

 [[955 108]]

 [[952 105]]]"
588,"[[[511 105]]

 [[511 106]]

 [[512 107]]

 [[515 107]]

 [[515 106]]

 [[514 105]]]"
589,"[[[333 103]]

 [[333 105]]

 [[334 105]]

 [[334 103]]]"
590,"[[[329 103]]

 [[329 104]]

 [[330 105]]

 [[330 104]]]"
591,"[[[136 108]]

 [[137 109]]

 [[137 110]]

 [[138 109]]

 [[140 109]]

 [[143 107]]

 [[145 107]]

 [[146 106]]

 [[148 106]]

 [[148 105]]

 [[147 104]]

 [[145 104]]

 [[144 103]]

 [[143 104]]

 [[141 104]]

 [[140 103]]

 [[138 103]]

 [[136 106]]]"
592,"[[[312 101]]

 [[315 105]]

 [[310 111]]

 [[317 112]]

 [[314 122]]

 [[316 124]]

 [[323 122]]

 [[327 126]]

 [[331 126]]

 [[332 123]]

 [[335 127]]

 [[337 127]]

 [[339 115]]

 [[325 116]]

 [[319 108]]

 [[319 103]]]"
593,[[[504  99]]]
594,"[[[156 118]]

 [[164 126]]

 [[172 123]]

 [[176 117]]

 [[181 120]]

 [[186 114]]

 [[191 117]]

 [[194 115]]

 [[192 111]]

 [[189 114]]

 [[184 107]]

 [[178 106]]

 [[179  99]]

 [[165  99]]

 [[169 105]]

 [[178 107]]

 [[174 110]]

 [[176 115]]

 [[170 119]]

 [[167 114]]

 [[163 115]]

 [[164 110]]

 [[158 107]]]"
595,"[[[533 100]]

 [[526  98]]

 [[517 104]]

 [[519 109]]

 [[516 119]]

 [[511 118]]

 [[507 113]]

 [[503 115]]

 [[499 112]]

 [[501 121]]

 [[495 126]]

 [[505 127]]

 [[504 130]]

 [[499 130]]

 [[499 133]]

 [[505 135]]

 [[507 127]]

 [[513 125]]

 [[511 122]]

 [[513 120]]

 [[528 121]]

 [[522 108]]

 [[532 107]]]"
596,"[[[606  97]]

 [[607  98]]

 [[607  97]]]"
597,"[[[425  97]]

 [[419 102]]

 [[409 100]]

 [[405 109]]

 [[398 103]]

 [[398 108]]

 [[411 114]]

 [[418 109]]

 [[418 118]]

 [[412 123]]

 [[422 120]]

 [[425 125]]

 [[414 125]]

 [[407 134]]

 [[407 124]]

 [[396 118]]

 [[390 120]]

 [[397 135]]

 [[406 135]]

 [[413 146]]

 [[414 134]]

 [[437 131]]

 [[439 127]]

 [[433 111]]

 [[422 105]]]"
598,"[[[  0  97]]

 [[  0 109]]]"
599,"[[[303  96]]

 [[302  97]]

 [[303  98]]

 [[302  99]]

 [[304 101]]

 [[304 102]]

 [[305 102]]

 [[306 103]]

 [[307 103]]

 [[309 101]]

 [[309  99]]

 [[306  96]]]"
600,"[[[890  95]]

 [[889  95]]

 [[887  97]]

 [[886 102]]

 [[885 103]]

 [[884 102]]

 [[883 102]]

 [[881 104]]

 [[881 106]]

 [[885 106]]

 [[886 105]]

 [[887 105]]

 [[890 107]]

 [[891 107]]

 [[892 106]]

 [[892 102]]

 [[891 101]]

 [[891  96]]]"
601,[[[47 95]]]
602,"[[[660  94]]

 [[659  95]]

 [[659  97]]

 [[660  98]]

 [[661  98]]

 [[661  97]]

 [[662  96]]]"
603,"[[[454  95]]

 [[453  94]]

 [[452  95]]

 [[452  96]]

 [[454  96]]]"
604,[[[42 94]]]
605,"[[[596  95]]

 [[596  96]]

 [[599  96]]

 [[600  95]]

 [[601  96]]

 [[603  96]]

 [[602  96]]

 [[601  95]]

 [[600  95]]

 [[599  94]]

 [[599  93]]

 [[598  93]]

 [[598  94]]

 [[597  95]]]"
606,"[[[850  91]]

 [[849  91]]

 [[848  92]]

 [[847  92]]

 [[847  93]]

 [[846  94]]

 [[847  95]]

 [[846  96]]

 [[842  96]]

 [[843  97]]

 [[847  97]]

 [[848  98]]

 [[848  99]]

 [[848  97]]

 [[850  95]]]"
607,[[[598  91]]]
608,[[[850  89]]]
609,"[[[486  88]]

 [[487  88]]

 [[488  87]]

 [[486  87]]]"
610,"[[[872  86]]

 [[872  87]]]"
611,"[[[840  84]]

 [[839  85]]

 [[839  86]]

 [[840  87]]

 [[840  89]]

 [[841  90]]

 [[842  90]]

 [[842  86]]]"
612,"[[[439  84]]

 [[441  86]]

 [[443  86]]

 [[444  85]]

 [[445  86]]

 [[445  88]]

 [[448  88]]

 [[449  87]]

 [[449  83]]

 [[448  84]]

 [[445  84]]

 [[444  85]]

 [[441  83]]

 [[440  84]]]"
613,[[[640  82]]]
614,"[[[418  81]]

 [[419  81]]]"
615,"[[[585  79]]

 [[585  80]]

 [[586  81]]

 [[587  81]]

 [[587  79]]]"
616,"[[[483  78]]

 [[482  78]]

 [[481  79]]

 [[482  80]]

 [[483  79]]]"
617,"[[[422  81]]

 [[425  83]]

 [[428  83]]

 [[429  84]]

 [[431  84]]

 [[432  83]]

 [[435  83]]

 [[437  80]]

 [[437  77]]

 [[433  77]]

 [[430  80]]

 [[428  78]]

 [[425  77]]

 [[422  80]]]"
618,[[[394  76]]]
619,"[[[52 76]]

 [[51 76]]

 [[52 79]]

 [[50 81]]

 [[50 84]]

 [[48 86]]

 [[47 86]]

 [[47 88]]

 [[50 88]]

 [[50 83]]

 [[51 82]]

 [[53 82]]

 [[54 81]]

 [[55 82]]

 [[55 80]]

 [[54 80]]

 [[52 78]]]"
620,"[[[23 77]]

 [[25 77]]

 [[26 76]]

 [[23 76]]]"
621,"[[[20 76]]

 [[19 76]]

 [[18 77]]

 [[18 78]]

 [[19 78]]

 [[19 77]]]"
622,"[[[350  75]]

 [[350  77]]

 [[351  77]]

 [[352  78]]

 [[354  78]]

 [[355  77]]

 [[355  76]]

 [[353  76]]

 [[352  75]]]"
623,"[[[855  74]]

 [[854  75]]

 [[854  80]]

 [[855  81]]

 [[855  82]]

 [[856  83]]

 [[860  83]]

 [[861  82]]

 [[861  76]]

 [[858  76]]

 [[856  74]]]"
624,"[[[758  71]]

 [[758  72]]

 [[761  72]]

 [[761  71]]

 [[760  71]]

 [[759  70]]]"
625,"[[[576  69]]

 [[576  70]]

 [[577  70]]

 [[577  69]]]"
626,"[[[419  74]]

 [[416  69]]

 [[408  68]]

 [[407  74]]

 [[410  76]]

 [[403  86]]

 [[395  83]]

 [[394  79]]

 [[389  80]]

 [[386  75]]

 [[373  77]]

 [[367  89]]

 [[375  92]]

 [[381 105]]

 [[385 106]]

 [[385  93]]

 [[378  87]]

 [[381  84]]

 [[389  84]]

 [[388  92]]

 [[396  92]]

 [[398 100]]

 [[413  97]]

 [[418  90]]

 [[414  79]]]"
627,"[[[895  67]]

 [[886  81]]

 [[875  82]]

 [[898  85]]

 [[908  94]]

 [[908 106]]

 [[891 116]]

 [[894 138]]

 [[903 139]]

 [[896 127]]

 [[901 123]]

 [[912 140]]

 [[922 134]]

 [[912 132]]

 [[906 119]]

 [[925 114]]

 [[914 110]]

 [[915 101]]

 [[930 107]]

 [[926  88]]

 [[915  84]]

 [[911  89]]

 [[910  69]]

 [[901  68]]

 [[900  81]]]"
628,"[[[522  70]]

 [[523  70]]

 [[524  69]]

 [[528  69]]

 [[528  68]]

 [[527  67]]

 [[524  67]]

 [[522  69]]]"
629,"[[[72 68]]

 [[70 68]]

 [[69 67]]

 [[66 67]]

 [[66 69]]

 [[67 70]]

 [[67 71]]

 [[66 72]]

 [[66 75]]

 [[62 79]]

 [[64 81]]

 [[66 81]]

 [[69 77]]

 [[71 77]]

 [[72 76]]]"
630,"[[[504  64]]

 [[506  66]]

 [[507  65]]

 [[506  64]]]"
631,"[[[502  64]]

 [[501  64]]

 [[499  66]]

 [[499  67]]

 [[500  67]]

 [[501  66]]

 [[502  66]]]"
632,"[[[686  63]]

 [[685  63]]

 [[685  64]]

 [[684  65]]

 [[685  66]]

 [[686  65]]]"
633,"[[[538  62]]

 [[538  64]]

 [[540  66]]

 [[541  66]]

 [[541  62]]]"
634,"[[[407  63]]

 [[395  62]]

 [[394  63]]

 [[395  67]]

 [[390  71]]

 [[383  69]]

 [[378  69]]

 [[378  70]]

 [[382  72]]

 [[387  72]]

 [[388  71]]

 [[396  72]]

 [[398  70]]

 [[399  73]]

 [[400  73]]

 [[399  69]]]"
635,"[[[692  61]]

 [[691  61]]

 [[690  62]]

 [[690  63]]

 [[691  63]]

 [[692  62]]]"
636,"[[[535  60]]

 [[536  60]]]"
637,"[[[454  64]]

 [[455  65]]

 [[458  66]]

 [[460  68]]

 [[462  68]]

 [[464  66]]

 [[465  66]]

 [[465  65]]

 [[466  64]]

 [[466  62]]

 [[465  61]]

 [[461  61]]

 [[460  60]]

 [[458  60]]]"
638,"[[[677  59]]

 [[678  59]]]"
639,"[[[261  62]]

 [[260  61]]

 [[257  61]]

 [[255  59]]

 [[253  59]]

 [[253  60]]

 [[251  62]]

 [[248  62]]

 [[248  65]]

 [[250  65]]

 [[251  66]]

 [[252  66]]

 [[254  68]]

 [[254  67]]

 [[255  66]]

 [[256  66]]

 [[258  64]]

 [[261  63]]]"
640,"[[[855  58]]

 [[854  57]]

 [[850  61]]

 [[847  61]]

 [[846  62]]

 [[848  64]]

 [[849  64]]

 [[850  65]]

 [[851  65]]

 [[852  64]]

 [[854  64]]

 [[855  63]]

 [[855  62]]

 [[854  61]]

 [[854  60]]

 [[855  59]]]"
641,"[[[527  57]]

 [[526  57]]

 [[525  58]]

 [[525  59]]

 [[524  60]]

 [[524  62]]

 [[525  63]]

 [[526  63]]

 [[528  61]]

 [[528  59]]

 [[527  58]]]"
642,"[[[700  56]]

 [[697  56]]

 [[696  57]]

 [[694  57]]

 [[695  58]]

 [[697  58]]

 [[699  56]]]"
643,"[[[586  56]]

 [[585  57]]

 [[586  58]]

 [[586  59]]

 [[588  59]]

 [[588  57]]

 [[587  56]]]"
644,"[[[532  54]]

 [[532  56]]

 [[533  56]]

 [[535  58]]

 [[536  57]]

 [[537  57]]

 [[539  55]]

 [[538  54]]

 [[534  54]]

 [[533  53]]]"
645,"[[[500  55]]

 [[499  54]]

 [[499  53]]

 [[498  54]]

 [[493  54]]

 [[491  56]]

 [[493  58]]

 [[496  58]]

 [[496  57]]

 [[497  56]]

 [[499  56]]]"
646,"[[[128  53]]

 [[129  53]]

 [[131  55]]

 [[132  54]]

 [[131  53]]]"
647,"[[[854  52]]

 [[855  52]]]"
648,"[[[110  52]]

 [[109  52]]

 [[108  51]]

 [[108  54]]

 [[106  56]]

 [[105  56]]

 [[103  54]]

 [[102  55]]

 [[101  54]]

 [[ 99  54]]

 [[ 99  55]]

 [[ 98  56]]

 [[ 98  59]]

 [[102  59]]

 [[103  58]]

 [[105  58]]

 [[106  57]]

 [[109  57]]

 [[111  55]]

 [[110  54]]]"
649,"[[[878  50]]

 [[875  50]]

 [[871  53]]

 [[868  53]]

 [[867  54]]

 [[866  54]]

 [[866  55]]

 [[865  56]]

 [[865  58]]

 [[867  60]]

 [[867  61]]

 [[869  61]]

 [[870  60]]

 [[871  60]]

 [[872  61]]

 [[874  61]]

 [[877  57]]

 [[877  55]]

 [[878  54]]]"
650,"[[[ 0 47]]

 [[ 0 71]]

 [[ 2 73]]

 [[ 2 76]]

 [[ 0 76]]

 [[ 0 87]]

 [[ 1 78]]

 [[ 3 76]]

 [[ 7 76]]

 [[10 70]]

 [[ 5 62]]

 [[ 7 59]]

 [[13 58]]

 [[12 54]]

 [[10 57]]

 [[ 7 55]]

 [[ 1 56]]]"
651,"[[[542  45]]

 [[541  46]]

 [[541  48]]

 [[542  49]]

 [[545  49]]

 [[545  47]]

 [[543  45]]]"
652,"[[[129  47]]

 [[126  44]]

 [[123  44]]

 [[122  45]]

 [[120  45]]

 [[119  46]]

 [[119  47]]

 [[118  48]]

 [[117  48]]

 [[114  51]]

 [[116  51]]

 [[118  49]]

 [[122  49]]

 [[123  50]]

 [[126  50]]

 [[127  49]]

 [[128  49]]

 [[129  48]]]"
653,"[[[289  44]]

 [[287  44]]

 [[286  43]]

 [[283  45]]

 [[281  45]]

 [[280  46]]

 [[278  46]]

 [[278  47]]

 [[280  49]]

 [[282  49]]

 [[283  50]]

 [[286  50]]

 [[288  48]]

 [[289  48]]]"
654,"[[[853  41]]

 [[853  42]]

 [[854  42]]

 [[854  41]]]"
655,"[[[428  42]]

 [[426  40]]

 [[425  40]]

 [[423  42]]

 [[422  42]]

 [[419  45]]

 [[418  45]]

 [[418  46]]

 [[422  46]]

 [[423  47]]

 [[424  47]]

 [[425  46]]

 [[426  46]]

 [[428  44]]]"
656,[[[284  40]]]
657,"[[[ 7 37]]

 [[ 7 38]]]"
658,"[[[678  35]]

 [[678  36]]

 [[679  36]]

 [[679  35]]]"
659,"[[[666  34]]

 [[666  35]]

 [[667  36]]

 [[667  37]]

 [[669  37]]

 [[670  36]]

 [[670  34]]]"
660,"[[[849  33]]

 [[848  33]]

 [[847  34]]

 [[849  34]]]"
