,points
635,"[[[500  83]]

 [[498  83]]

 [[497  84]]

 [[496  84]]

 [[495  85]]

 [[495  89]]

 [[496  90]]

 [[496  91]]

 [[497  92]]

 [[498  92]]

 [[499  91]]

 [[499  90]]

 [[500  89]]

 [[500  87]]

 [[501  86]]

 [[501  84]]]"
636,"[[[398  82]]

 [[398  88]]

 [[399  89]]

 [[400  89]]

 [[401  88]]

 [[401  87]]

 [[399  85]]

 [[400  84]]

 [[400  83]]

 [[399  82]]]"
637,"[[[506  79]]

 [[505  80]]

 [[505  81]]

 [[506  81]]]"
638,"[[[426  78]]

 [[426  79]]

 [[427  80]]

 [[428  80]]

 [[428  78]]]"
639,"[[[505  77]]

 [[506  77]]]"
640,[[[961  73]]]
641,"[[[898  73]]

 [[896  73]]

 [[894  75]]

 [[894  76]]

 [[893  77]]

 [[893  79]]

 [[892  80]]

 [[892  82]]

 [[895  85]]

 [[897  85]]

 [[899  83]]

 [[899  81]]

 [[901  78]]

 [[901  75]]]"
642,"[[[414  74]]

 [[414  76]]

 [[415  76]]

 [[416  77]]

 [[419  77]]

 [[419  74]]

 [[418  73]]

 [[418  72]]

 [[417  72]]

 [[415  74]]]"
643,"[[[874  71]]

 [[873  71]]

 [[873  72]]

 [[872  73]]

 [[872  74]]

 [[871  75]]

 [[870  75]]

 [[874  75]]

 [[875  74]]

 [[875  73]]

 [[874  72]]]"
644,"[[[796  71]]

 [[796  73]]]"
645,"[[[494  69]]

 [[494  70]]

 [[496  70]]

 [[500  74]]

 [[503  74]]

 [[504  73]]

 [[504  71]]

 [[502  69]]

 [[500  69]]

 [[499  68]]

 [[498  69]]]"
646,"[[[433  68]]

 [[431  68]]

 [[431  70]]

 [[432  70]]

 [[433  69]]]"
647,"[[[385  76]]

 [[382  76]]

 [[380  75]]

 [[378  73]]

 [[380  69]]

 [[379  68]]

 [[377  68]]

 [[375  69]]

 [[375  74]]

 [[371  78]]

 [[369  78]]

 [[369  79]]

 [[371  78]]

 [[374  78]]

 [[375  77]]

 [[380  77]]

 [[382  79]]

 [[383  79]]]"
648,"[[[404  67]]

 [[403  68]]

 [[403  70]]

 [[404  70]]

 [[405  71]]

 [[406  71]]

 [[406  67]]]"
649,"[[[392  66]]

 [[390  66]]

 [[389  67]]

 [[389  68]]

 [[388  69]]

 [[388  70]]

 [[389  70]]

 [[390  71]]

 [[391  71]]

 [[392  70]]

 [[392  69]]

 [[393  68]]

 [[394  68]]

 [[394  67]]

 [[393  67]]]"
650,"[[[220  65]]

 [[220  67]]

 [[223  67]]

 [[224  66]]

 [[223  65]]]"
651,"[[[445  64]]

 [[443  68]]

 [[445  76]]

 [[443  78]]

 [[440  77]]

 [[439  78]]

 [[438  85]]

 [[446  94]]

 [[448  94]]

 [[452  91]]

 [[449  87]]

 [[451  82]]

 [[451  74]]

 [[449  69]]

 [[452  67]]

 [[455  68]]

 [[451  67]]

 [[449  64]]]"
652,"[[[406  61]]

 [[405  62]]

 [[406  63]]]"
653,"[[[390  61]]

 [[390  62]]

 [[391  63]]

 [[392  62]]

 [[394  62]]

 [[395  63]]

 [[396  62]]

 [[397  62]]

 [[396  62]]

 [[395  61]]]"
654,"[[[859  60]]

 [[859  63]]

 [[860  64]]

 [[860  65]]

 [[861  66]]

 [[862  65]]

 [[864  65]]

 [[864  64]]

 [[865  63]]

 [[864  62]]

 [[864  61]]

 [[862  61]]

 [[861  60]]]"
655,"[[[500  60]]

 [[500  64]]

 [[501  65]]

 [[503  65]]

 [[504  64]]

 [[504  63]]

 [[503  62]]

 [[502  62]]]"
656,[[[816  59]]]
657,[[[817  57]]]
658,"[[[869  51]]

 [[868  52]]

 [[868  53]]

 [[867  54]]

 [[867  57]]

 [[868  58]]

 [[868  59]]

 [[870  61]]

 [[872  61]]

 [[874  59]]

 [[874  58]]

 [[873  57]]

 [[873  55]]

 [[872  54]]

 [[872  53]]

 [[870  51]]]"
659,"[[[884  50]]

 [[883  50]]

 [[881  52]]

 [[881  56]]

 [[880  57]]

 [[880  60]]

 [[881  61]]

 [[881  67]]

 [[883  67]]

 [[883  63]]

 [[885  61]]

 [[885  54]]

 [[884  53]]]"
660,[[[816  48]]]
661,"[[[435  46]]

 [[433  46]]

 [[427  51]]

 [[419  53]]

 [[413  59]]

 [[414  60]]

 [[419  60]]

 [[422  56]]

 [[428  55]]

 [[429  56]]

 [[434  56]]

 [[436  60]]

 [[437  60]]

 [[438  57]]]"
662,"[[[966  45]]

 [[965  45]]

 [[964  46]]

 [[964  47]]

 [[963  48]]

 [[964  49]]

 [[965  48]]

 [[965  47]]

 [[966  46]]]"
663,[[[427  45]]]
664,"[[[ 4 45]]

 [[ 4 46]]

 [[ 5 47]]

 [[ 5 48]]

 [[ 6 48]]

 [[ 7 47]]

 [[ 7 46]]

 [[ 6 45]]]"
665,"[[[457  43]]

 [[456  44]]

 [[456  48]]

 [[458  48]]

 [[459  49]]

 [[461  49]]

 [[461  48]]

 [[459  46]]

 [[459  44]]

 [[458  43]]]"
666,"[[[719  37]]

 [[719  38]]

 [[718  39]]

 [[718  41]]

 [[719  41]]

 [[720  40]]

 [[720  38]]]"
667,"[[[476  40]]

 [[476  43]]

 [[479  45]]

 [[480  45]]

 [[482  43]]

 [[486  48]]

 [[490  48]]

 [[491  47]]

 [[492  43]]

 [[491  42]]

 [[490  38]]

 [[485  38]]

 [[484  37]]

 [[483  38]]

 [[478  38]]]"
668,"[[[882  33]]

 [[881  34]]

 [[880  34]]

 [[878  36]]

 [[878  38]]

 [[881  41]]

 [[881  42]]

 [[882  42]]

 [[884  44]]

 [[885  44]]

 [[885  42]]

 [[887  39]]

 [[886  38]]

 [[886  37]]

 [[887  36]]

 [[886  35]]

 [[886  34]]

 [[885  34]]

 [[884  33]]]"
669,"[[[594  33]]

 [[595  33]]]"
670,"[[[598  33]]

 [[599  34]]

 [[599  35]]

 [[604  35]]

 [[604  34]]

 [[603  34]]

 [[602  33]]

 [[602  32]]

 [[599  32]]]"
671,"[[[468  32]]

 [[468  33]]

 [[469  34]]

 [[470  34]]

 [[471  33]]

 [[470  32]]]"
672,"[[[114  32]]

 [[115  31]]

 [[116  31]]

 [[114  31]]]"
673,"[[[802  27]]

 [[801  28]]

 [[801  29]]

 [[802  30]]

 [[803  29]]

 [[803  28]]]"
674,"[[[1023   26]]

 [[1023   39]]]"
675,"[[[ 1 20]]

 [[ 1 22]]

 [[ 2 21]]]"
676,"[[[143  15]]

 [[141  15]]

 [[140  16]]

 [[140  17]]

 [[141  16]]

 [[142  16]]]"
677,"[[[204  10]]

 [[204  11]]

 [[205  11]]]"
678,"[[[239   5]]

 [[241   5]]]"
679,"[[[199   4]]

 [[203   8]]

 [[204   8]]

 [[204   6]]

 [[203   5]]

 [[201   5]]

 [[200   4]]]"
680,"[[[157   4]]

 [[157   5]]

 [[158   6]]

 [[158   7]]

 [[161   7]]

 [[161   5]]

 [[162   4]]]"
681,"[[[146   7]]

 [[148   7]]

 [[149   6]]

 [[150   6]]

 [[151   5]]

 [[152   5]]

 [[151   4]]

 [[147   4]]

 [[146   5]]]"
682,"[[[1023    0]]

 [[1023    3]]

 [[1022    4]]

 [[1022   10]]

 [[1023   11]]

 [[1023   14]]]"
683,"[[[967   0]]

 [[972   0]]]"
684,"[[[960   0]]

 [[961   0]]]"
685,[[[958   0]]]
686,"[[[924   0]]

 [[925   0]]]"
687,"[[[778   0]]

 [[780   0]]]"
688,"[[[729   0]]

 [[733   0]]]"
689,"[[[685   0]]

 [[690   0]]

 [[691   1]]

 [[692   1]]

 [[693   0]]

 [[694   0]]]"
690,[[[656   0]]]
691,"[[[642   0]]

 [[643   0]]]"
692,"[[[618   0]]

 [[625   0]]]"
693,"[[[327   0]]

 [[330   0]]]"
694,"[[[266   0]]

 [[268   0]]]"
695,"[[[246   0]]

 [[260   0]]]"
696,[[[239   0]]]
697,"[[[225   0]]

 [[228   0]]

 [[229   1]]

 [[230   1]]

 [[231   0]]

 [[237   0]]]"
698,"[[[198   0]]

 [[210   0]]]"
699,"[[[171   0]]

 [[172   0]]]"
700,"[[[71  0]]

 [[72  0]]]"
701,"[[[47  0]]

 [[48  0]]]"
